datasource,connector,update_ds,source_path,source_web,source_compact,source_file_name,source_file_format,source_file_sep,source_file_skiprow,target_file_name,target_file_format,description
CTD,CTDCGINT,1,http://ctdbase.org/reports/CTD_chem_gene_ixns.csv.gz,1,1,CTD_chem_gene_ixns.csv.gz,GZ,",",0,CTD_chem_gene_ixns.csv,CSV,Chemicalgene interactions
CTD,CTDCGINTTYP,0,http://ctdbase.org/reports/CTD_chem_gene_ixn_types.csv.gz,1,1,CTD_chem_gene_ixn_types.csv,GZ,",",0,CTD_chem_gene_ixn_types.csv,CSV,Chemicalgene interaction types
CTD,CTDCDASSOC,0,http://ctdbase.org/reports/CTD_chemicals_diseases.csv.gz,1,1,CTD_chemicals_diseases.csv.gz,GZ,",",0,CTD_chemicals_diseases.csv,CSV,Chemicaldisease associations
CTD,CTDCGOASSO,0,http://ctdbase.org/reports/CTD_chem_go_enriched.csv.gz,1,1,CTD_chem_go_enriched.csv.gz,GZ,",",0,CTD_chem_go_enriched.csv,CSV,ChemicalGO enriched associations
CTD,CTDCPASSOC,0,http://ctdbase.org/reports/CTD_chem_pathways_enriched.csv.gz,1,1,CTD_chem_pathways_enriched.csv.gz,GZ,",",0,CTD_chem_pathways_enriched.csv,CSV,Chemicalpathway enriched associations
CTD,CTDGDASSOC,0,http://ctdbase.org/reports/CTD_genes_diseases.csv.gz,1,1,CTD_genes_diseases.csv.gz,GZ,",",0,CTD_genes_diseases.csv,CSV,Genedisease associations
CTD,CTDGPASSOC,0,http://ctdbase.org/reports/CTD_genes_pathways.csv.gz,1,1,CTD_genes_pathways.csv.gz,GZ,",",0,CTD_genes_pathways.csv,CSV,Genepathway associations
CTD,CTDDPASSOC,0,http://ctdbase.org/reports/CTD_diseases_pathways.csv.gz,1,1,CTD_diseases_pathways.csv.gz,GZ,",",0,CTD_diseases_pathways.csv,CSV,Diseasepathway associations
CTD,CTDCPHASSO,0,http://ctdbase.org/reports/CTD_pheno_term_ixns.csv.gz,1,1,CTD_pheno_term_ixns.csv.gz,GZ,",",0,CTD_pheno_term_ixns.csv,CSV,Chemicalphenotype interactions
CTD,CTDESASSOC,0,http://ctdbase.org/reports/CTD_exposure_studies.csv.gz,1,1,CTD_exposure_studies.csv.gz,GZ,",",0,CTD_exposure_studies.csv,CSV,Exposurestudy associations
CTD,CTDEEASSOC,0,http://ctdbase.org/reports/CTD_exposure_events.csv.gz,1,1,CTD_exposure_events.csv.gz,GZ,",",0,CTD_exposure_events.csv,CSV,Exposureevent associations
CTD,CTDPGODASO,0,http://ctdbase.org/reports/CTD_Phenotype-Disease_biological_process_associations.csv.gz,1,1,CTD_Phenotype-Disease_biological_process_associations.csv.gz,GZ,",",0,CTD_Phenotype-Disease_biological_process_associations.csv,CSV,Phenotype (GO)Disease Biological Process Associations
CTD,CTDPGODCCA,0,http://ctdbase.org/reports/CTD_Phenotype-Disease_cellular_component_associations.csv.gz,1,1,CTD_Phenotype-Disease_cellular_component_associations.csv.gz,GZ,",",0,CTD_Phenotype-Disease_cellular_component_associations.csv,CSV,Phenotype (GO)Disease Cellular Component Associations
CTD,CTDPGODMFA,0,http://ctdbase.org/reports/CTD_Phenotype-Disease_molecular_function_associations.csv.gz,1,1,CTD_Phenotype-Disease_molecular_function_associations.csv.gz,GZ,",",0,CTD_Phenotype-Disease_molecular_function_associations.csv,CSV,Phenotype (GO)Disease Molecular Function Associations
CTD,CTDCHEMVOC,0,http://ctdbase.org/reports/CTD_chemicals.csv.gz,1,1,CTD_chemicals.csv.gz,GZ,",",0,CTD_chemicals.csv,CSV,MASTER DATA - Chemical vocabulary
