connector,status,column_number,column_name,pre_value,single_word
ctdcgint,FALSE,2,CasRN,none,FALSE
ctdcgint,FALSE,3,GeneSymbol,none,FALSE
ctdcgint,FALSE,5,GeneForms,none,FALSE
ctdcgint,FALSE,6,Organism,none,FALSE
ctdcgint,FALSE,7,OrganismID,none,FALSE
ctdcgint,FALSE,10,PubMedIDs,none,FALSE
ctdcgint,FALSE,1,ChemicalID,chem:,FALSE
ctdcgint,FALSE,4,GeneID,gene:,FALSE
ctdcgint,TRUE,8,Interaction,none,FALSE
ctdcgint,TRUE,9,InteractionActions,none,FALSE
ctdcgint,FALSE,0,ChemicalName,none,FALSE
ctdgdassoc,FALSE,4,DirectEvidence,none,FALSE
ctdgdassoc,FALSE,2,DiseaseName,none,FALSE
ctdgdassoc,FALSE,6,InferenceScore,none,FALSE
ctdgdassoc,TRUE,3,DiseaseID,none,FALSE
ctdgdassoc,FALSE,8,PubMedIDs,none,FALSE
ctdgdassoc,FALSE,7,OmimIDs,none,FALSE
ctdgdassoc,TRUE,1,GeneID,gene:,FALSE
ctdgdassoc,FALSE,0,GeneSymbol,none,FALSE
ctdgdassoc,FALSE,5,InferenceChemicalName,none,FALSE
ctdcginttyp,FALSE,2,Description,none,FALSE
ctdcginttyp,FALSE,0,TypeName,none,FALSE
ctdcginttyp,FALSE,1,Code,none,FALSE
ctdcginttyp,FALSE,3,ParentCode,none,FALSE
ctdcdassoc,TRUE,4,DiseaseID,none,FALSE
ctdcdassoc,FALSE,5,DirectEvidence,none,FALSE
ctdcdassoc,FALSE,6,InferenceGeneSymbol,none,FALSE
ctdcdassoc,FALSE,0,# ChemicalName,none,FALSE
ctdcdassoc,FALSE,7,InferenceScore,none,FALSE
ctdcdassoc,FALSE,9,PubMedIDs,none,FALSE
ctdcdassoc,FALSE,8,OmimIDs,none,FALSE
ctdcdassoc,TRUE,1,ChemicalID,chem:,FALSE
ctdcdassoc,FALSE,2,CasRN,none,FALSE
ctdcdassoc,FALSE,3,DiseaseName,none,FALSE
ctdcgoasso,FALSE,7,pvalue,none,FALSE
ctdcgoasso,FALSE,4,gotermname,none,FALSE
ctdcgoasso,FALSE,12,backgroundtotalqty,none,FALSE
ctdcgoasso,FALSE,0,chemicalname,none,FALSE
ctdcgoasso,FALSE,2,casrn,none,FALSE
ctdcgoasso,FALSE,3,ontology,none,FALSE
ctdcgoasso,FALSE,6,highestgolevel,none,FALSE
ctdcgoasso,FALSE,8,correctedpvalue,none,FALSE
ctdcgoasso,FALSE,9,targetmatchqty,none,FALSE
ctdcgoasso,FALSE,10,targettotalqty,none,FALSE
ctdcgoasso,FALSE,11,backgroundmatchqty,none,FALSE
ctdcgoasso,TRUE,5,gotermid,none,FALSE
ctdcgoasso,TRUE,1,chemicalid,chem:,FALSE
ctdcpassoc,FALSE,3,PathwayName,none,FALSE
ctdcpassoc,FALSE,7,TargetMatchQty,none,FALSE
ctdcpassoc,FALSE,6,CorrectedPValue,none,FALSE
ctdcpassoc,FALSE,8,TargetTotalQty,none,FALSE
ctdcpassoc,TRUE,4,PathwayID,none,FALSE
ctdcpassoc,FALSE,0,# ChemicalName,none,FALSE
ctdcpassoc,TRUE,1,ChemicalID,chem:,FALSE
ctdcpassoc,FALSE,2,CasRN,none,FALSE
ctdcpassoc,FALSE,5,PValue,none,FALSE
ctdcpassoc,FALSE,9,BackgroundMatchQty,none,FALSE
ctdcpassoc,FALSE,10,BackgroundTotalQty,none,FALSE
ctdgpassoc,FALSE,2,PathwayName,none,FALSE
ctdgpassoc,TRUE,3,PathwayID,none,FALSE
ctdgpassoc,FALSE,0,GeneSymbol,none,FALSE
ctdgpassoc,TRUE,1,GeneID,gene:,FALSE
ctddpassoc,FALSE,2,PathwayName,none,FALSE
ctddpassoc,TRUE,1,DiseaseID,none,FALSE
ctddpassoc,FALSE,0,DiseaseName,none,FALSE
ctddpassoc,TRUE,3,PathwayID,none,FALSE
ctddpassoc,FALSE,4,InferenceGeneSymbol,none,FALSE
ctdcphasso,TRUE,3,phenotypename,none,FALSE
ctdcphasso,FALSE,7,organismid,none,FALSE
ctdcphasso,FALSE,8,interaction,none,FALSE
ctdcphasso,FALSE,9,interactionactions,none,FALSE
ctdcphasso,FALSE,10,anatomyterms,none,FALSE
ctdcphasso,FALSE,11,inferencegenesymbols,none,FALSE
ctdcphasso,FALSE,12,pubmedids,none,FALSE
ctdcphasso,TRUE,1,chemicalid,chem:,FALSE
ctdcphasso,FALSE,2,casrn,none,FALSE
ctdcphasso,FALSE,6,organism,none,FALSE
ctdcphasso,FALSE,0,chemicalname,none,FALSE
ctdcphasso,FALSE,5,comentionedterms,none,FALSE
ctdcphasso,FALSE,4,phenotypeid,none,FALSE
ctdesassoc,TRUE,2,exposurestressors,none,FALSE
ctdesassoc,FALSE,6,exposuremarkers,none,FALSE
ctdesassoc,FALSE,5,mediums,none,FALSE
ctdesassoc,FALSE,3,receptors,none,FALSE
ctdesassoc,FALSE,4,studycountries,none,FALSE
ctdesassoc,FALSE,1,studyfactors,none,FALSE
ctdesassoc,FALSE,0,reference,none,FALSE
ctdesassoc,TRUE,7,diseases,none,FALSE
ctdesassoc,TRUE,8,phenotypes,none,FALSE
ctdesassoc,TRUE,9,authorsummary,none,FALSE
ctdeeassoc,FALSE,29,exposureeventnotes,none,FALSE
ctdeeassoc,FALSE,2,stressorsourcecategory,none,FALSE
ctdeeassoc,FALSE,3,stressorsourcedetails,none,FALSE
ctdeeassoc,FALSE,4,numberofstressorsamples,none,FALSE
ctdeeassoc,FALSE,5,stressornotes,none,FALSE
ctdeeassoc,FALSE,6,numberofreceptors,none,FALSE
ctdeeassoc,FALSE,7,receptors,none,FALSE
ctdeeassoc,FALSE,8,receptornotes,none,FALSE
ctdeeassoc,FALSE,9,smokingstatus,none,FALSE
ctdeeassoc,FALSE,10,age,none,FALSE
ctdeeassoc,FALSE,11,ageunitsofmeasurement,none,FALSE
ctdeeassoc,FALSE,12,agequalifier,none,FALSE
ctdeeassoc,FALSE,13,sex,none,FALSE
ctdeeassoc,FALSE,14,race,none,FALSE
ctdeeassoc,FALSE,15,methods,none,FALSE
ctdeeassoc,FALSE,16,detectionlimit,none,FALSE
ctdeeassoc,FALSE,17,detectionlimituom,none,FALSE
ctdeeassoc,FALSE,18,detectionfrequency,none,FALSE
ctdeeassoc,FALSE,19,medium,none,FALSE
ctdeeassoc,FALSE,22,markerlevel,none,FALSE
ctdeeassoc,FALSE,23,markerunitsofmeasurement,none,FALSE
ctdeeassoc,FALSE,24,markermeasurementstatistic,none,FALSE
ctdeeassoc,FALSE,25,assaynotes,none,FALSE
