connector,datasource,update_ds,source_path,source_web,source_compact,source_file_name,source_file_format,source_file_sep,source_file_skiprow,target_file_name,target_file_format,description
biosnap_cc_neuron,biosnap,False,http://snap.stanford.edu/biodata/datasets/10023/files/CC-Neuron_cci.tsv.gz,True,True,nan,nan,",",0,nan,nan,CC-Neuron/Megascale cell-cell similarity network
biosnap_chch_drug,biosnap,False,http://snap.stanford.edu/biodata/datasets/10001/files/ChCh-Miner_durgbank-chem-chem.tsv.gz,True,True,nan,nan,",",0,nan,nan,ChCh-Miner/Drug-drug interaction network
biosnap_chchse,biosnap,False,http://snap.stanford.edu/biodata/datasets/10017/files/ChChSe-Decagon_polypharmacy.csv.gz,True,True,nan,nan,",",0,nan,nan,ChChSe-Decagon/Poypharmacy side-effect association network
biosnap_chg_inter,biosnap,False,http://snap.stanford.edu/biodata/datasets/10016/files/ChG-InterDecagon_targets.csv.gz,True,True,nan,nan,",",0,nan,nan,ChG-InterDecagon/Chemical-gene interaction network
biosnap_chg_miner,biosnap,False,http://snap.stanford.edu/biodata/datasets/10002/files/ChG-Miner_miner-chem-gene.tsv.gz,True,True,nan,nan,",",0,nan,nan,ChG-Miner/Drug-target interaction network
biosnap_chg_targ,biosnap,False,http://snap.stanford.edu/biodata/datasets/10015/files/ChG-TargetDecagon_targets.csv.gz,True,True,nan,nan,",",0,nan,nan,ChG-TargetDecagon/Drug-target interaction network
biosnap_chse_decag,biosnap,False,http://snap.stanford.edu/biodata/datasets/10018/files/ChSe-Decagon_monopharmacy.csv.gz,True,True,nan,nan,",",0,nan,nan,ChSe-Decagon/Drug side-effect association network
biosnap_d_mesh,biosnap,False,http://snap.stanford.edu/biodata/datasets/10003/files/D-MeshMiner_miner-disease.tsv.gz,True,True,nan,nan,",",0,nan,nan,D-MeshMiner/Disease descriptions
biosnap_d_miner,biosnap,False,http://snap.stanford.edu/biodata/datasets/10025/files/D-OmimMiner_miner-diseaseOMIM.tsv.gz,True,True,nan,nan,",",0,nan,nan,D-OmimMiner/Disease synopses
biosnap_d_mtf,biosnap,False,http://snap.stanford.edu/biodata/datasets/10010/files/D-MtfPathways_disease-motifs.csv.gz,True,True,nan,nan,",",0,nan,nan,D-MtfPathways/Higher-order network structure of disease pathways
