id,connector,description,update_ds,source_path,source_web,source_compact,source_file_name,source_file_format,source_file_sep,source_file_skiprow,target_file_name,target_file_format,target_file_keep,datasource_id
1,ctdcgint,Chemicalgene interactions,True,http://ctdbase.org/reports/CTD_chem_gene_ixns.csv.gz,True,True,CTD_chem_gene_ixns.csv.gz,GZ,",",29,CTD_chem_gene_ixns.csv,CSV,True,13
2,ctdcginttyp,Chemicalgene interaction types,False,http://ctdbase.org/reports/CTD_chem_gene_ixn_types.csv.gz,True,True,CTD_chem_gene_ixn_types.csv,GZ,",",0,CTD_chem_gene_ixn_types.csv,CSV,False,13
3,ctdcdassoc,Chemicaldisease associations,False,http://ctdbase.org/reports/CTD_chemicals_diseases.csv.gz,True,True,CTD_chemicals_diseases.csv.gz,GZ,",",0,CTD_chemicals_diseases.csv,CSV,False,13
4,ctdcgoasso,ChemicalGO enriched associations,False,http://ctdbase.org/reports/CTD_chem_go_enriched.csv.gz,True,True,CTD_chem_go_enriched.csv.gz,GZ,",",0,CTD_chem_go_enriched.csv,CSV,False,13
5,ctdcpassoc,Chemicalpathway enriched associations,False,http://ctdbase.org/reports/CTD_chem_pathways_enriched.csv.gz,True,True,CTD_chem_pathways_enriched.csv.gz,GZ,",",0,CTD_chem_pathways_enriched.csv,CSV,False,13
6,ctdgdassoc,Genedisease associations,False,http://ctdbase.org/reports/CTD_genes_diseases.csv.gz,True,True,CTD_genes_diseases.csv.gz,GZ,",",0,CTD_genes_diseases.csv,CSV,False,13
7,ctdgpassoc,Genepathway associations,False,http://ctdbase.org/reports/CTD_genes_pathways.csv.gz,True,True,CTD_genes_pathways.csv.gz,GZ,",",0,CTD_genes_pathways.csv,CSV,False,13
8,ctddpassoc,Diseasepathway associations,False,http://ctdbase.org/reports/CTD_diseases_pathways.csv.gz,True,True,CTD_diseases_pathways.csv.gz,GZ,",",0,CTD_diseases_pathways.csv,CSV,False,13
9,ctdcphasso,Chemicalphenotype interactions,False,http://ctdbase.org/reports/CTD_pheno_term_ixns.csv.gz,True,True,CTD_pheno_term_ixns.csv.gz,GZ,",",0,CTD_pheno_term_ixns.csv,CSV,False,13
10,ctdesassoc,Exposurestudy associations,False,http://ctdbase.org/reports/CTD_exposure_studies.csv.gz,True,True,CTD_exposure_studies.csv.gz,GZ,",",0,CTD_exposure_studies.csv,CSV,False,13
11,ctdeeassoc,Exposureevent associations,False,http://ctdbase.org/reports/CTD_exposure_events.csv.gz,True,True,CTD_exposure_events.csv.gz,GZ,",",0,CTD_exposure_events.csv,CSV,False,13
12,ctdpgodaso,Phenotype (GO)Disease Biological Process Associations,False,http://ctdbase.org/reports/CTD_Phenotype-Disease_biological_process_associations.csv.gz,True,True,CTD_Phenotype-Disease_biological_process_associations.csv.gz,GZ,",",0,CTD_Phenotype-Disease_biological_process_associations.csv,CSV,False,13
